file_name,category,ground_truth,ocr_tesseract
0001.jpg,noisy,SPRACHCAFE WEIHNACHTSFEIER DIENSTAG 21.12. OLOF-PALME ZENTRUM 19 UHR WIR FREUEN UNS AUF EUCH!,"ÄCHCAFE—&
aHTSFELER

DIENSTAG 21.12.
OLOF-PALME ZENTRUM —
19 UHR

WIR FREUEN UNS AUF EUCH!"
0002.jpg,noisy,"SCHLIESST EUCH AN! ET Video & Content nichtohneuns_Dresden KUNDGEBUNG #SOLIDARITÄT MIT ALLEN! BERICHTE: WIE WAR DIE BERLIN-DEMO WIRKLICH? Dresden, Großer Garten, 8.8. um 16 Uhr","#SOLIDARITÄT MIT ALLEN!

BERICHTE: WIE WAR DIE BERLIN-DEMO WIRKLICH?

Dresden, Großer Garten, 8.8. um 16 Uhr

CT"
0003.jpg,noisy,"»ES IST GESCHEHEN UND FOLGLICH KANN ES WIEDER GESCHEHEN.« Primo Levi Gedenkkundgebung und antifaschistische Demonstration Mahnmal Levetzowstraße, Berlin-Moabit 9. November 1938–2023 18:00 Uhr 85 Jahre nach den Novemberpogromen; Solidarität mit den Opfern des deutschen Antisemitismus und Rassismus! 9november.blackblogs.org","Gedenkkundgebung und

antifaschistische Demonstration

)) Mahnmal Levetzowstraße, Berlin-Moabit
9. November

18:00 Uhr

& [Sj
WWIEDER GEBGHEHEN.

|

85 Jahre nach den Novemberpogromen;
Solidarität mit den Opfern des
Onovember.blackblogs.org deutschen Antisemitismus und Rassismus!"
0004.jpg,noisy,"FEIERABEND SINGEN KULTUR NETZ Meiendorf IMMER UM 17.00 UHR JEDE*R IST ♥-LICH WILLKOMMEN! MITTWOCH, 21. JUNI 2023 Wo: Grundschule Islandstraße, Islandstraße 25","Ö

A JEDEIR IST o-LS%WILLKQMMENLÄ

S"
0006.jpg,noisy,IHR HABT UNS DIE STADT GESTOHLEN GEBT SIE WIEDER HER! ZUKUNFT STATT OSTKREUZ CAMPUS DEMO GEGEN GENTRIFIZIERUNG 09. JULI 2022 / 15:00 UHR,"Aul
DEMO GEGEN GENTRIFIZIERUNG
Na 2022 / 15:00 UHR"
0007.jpg,noisy,9. Mai 2024 Demo Herrentag Tag der Befreiung! 13h Ostkreuz (Seite Sonntagstraße),
0009.jpg,noisy,"OMAS GEGEN RECHTS Benefizabend am 10. Mai 2022, 19:30 Uhr Ateliertheater, Burggasse 71, 1070 Wien Anmeldung: www.ateliertheater.wien Harri Stojka Shlomit Butbul Klezmer Reloaded The English Lovers Aret Aleksanyan · Muamer Budimlic · Margaret Carter Caroline Koczan · Ingrid Porzner · Monika Salzer · Susanne Scholl Jenny Simanowitz · Kathy Tanner · Vira Zhuk und OMAS-ON-STAGE ATELIERTHEATER Eintritt frei",>|\g|_ASÜI:'GEI5!REM
0010.jpg,noisy,GRUNDGESETZ MEDITATION 02.05.2020 15:30 UHR REWE BLIESKASTEL,"GRU#@ESETZ
MEDITARION
02.05/2020 15:30 UHR
REWELBLIESKÄASTEL"
0011.jpg,noisy,SAVE THE DATE Am 11. Januar 2025 nach Riesa PROTEST GEGEN DEN AFD- BUNDESPARTEITAG STOPPT DIE AfD Aufstehen-gegen-Rassismus.de,"Z Am II |anuar 2025 al

\A 5E S 5
C „55*_«‚w nach Riesa ; f jg% A

(""‚l ?'?;v„„-"
0012.jpg,noisy,"DEMOKRATISCHER Sommer www.nichtohneuns.de NICHT OHNE UNS! in Berlin 29. August 20202 Großdemo mit bis zu 5.000.000 Teilnehmern. NICHT OHNE UNS! Europe in Berlin 29. August Parade und Kundgebung für das Grundgesetz und eine Basis-Demokratische Wende Saturday, the 29.8.2020 Berlin invites Europe Nicht Ohne Uns!","@@äﬁ OKRATISCHER

www.nichtohneuns.de
!_ in Berlin 29. August 20202 Großdemo mit bis zu 5.000.000 Teilnehmern.

Saturday, the 29.8.2020

Berlin invites Europe ."
0013.jpg,noisy,BERLIN ORT: ORANIENPLATZ KUNDGEBUNG 19. FEB – 14 UHR ERINNERN HEISST KÄMPFEN! 3 JAHRE NACH HANAU Ferhat Unvar · Gökhan Gültekin · Vili-Viorel Păun · Sedat Gürbüz · Mercedes Kierpacz · Kaloyan Velkov · Said Nesar Hashemi · Fatih Saraçoğlu · Hamza Kenan Kurtović WIR FORDERN EINE LÜCKENLOSE AUFKLÄRUNG UND KONSEQUENZEN! RASSISMUS UND FASCHISMUS ENTSCHLOSSEN BEKÄMPFEN!,"BERLIN oer: oranıeNPLATZ

19.FEB - 14 UHR

ERINNERN HEISST KÄMPFEN!

WIR FORDERN EINE LÜCKENLOSE AUFKLÄRUNG UND KONSEQUENZEN!
RASSISMUS UND FASCHISMUS ENTSCHLOSSEN BEKAMPFEN!

E A

WE B l T mi ] ®"
0014.jpg,noisy,HACK SEXISM Broschüren-Release 5. Juli 2023 ://about blank 18:30 Einlass // 19 Uhr Start Strategien und Maßnahmen gegen Sexismus und sexualisierte Gewalt auf Festivals & Co MBI NYP,
0015.jpg,noisy,"FR., 28. JUNI RAVE DEMO BASS GEGEN HASS 19 UHR, ESSEN HBF","[FR., 28. JUNI [

—19 UHR,
SSSEN He:s"
0016.jpg,noisy,WORKSHOP Do it Yourself Bau dein eigenen PC und Smartphone Wo? Mittelpunktbibliothek Treptow Wann? Samstag 16.11.2024 *11 bis 13 Uhr Jetzt Anmelden! PS: Alte/eigene Geräte können zum erforschen mitgebracht werden!,"Bau dein eigenen PC und Smartphone

Wo?
? Mittelpunktbibliothek Treptow
PS: Alte/eigene Geräte können
Wann? ;
zum erforschen mitgebracht
O samstag 16.11.2024

. werden!
*11 bis 13 Uhr"
0017.jpg,noisy,"76 Jahre Befreiung vom Faschismus Erinnern heißt KÄMPFEN! Sa, 08.05.2021 Gedenken 10:00–18:00 Uhr Sowjetisches Ehrenmahl Buch Kundgebung 15:00 Uhr Vortreffungspunkt 14:30 Uhr Bahnsteig S-Pankow","78 Ian

— Befreiung vom Fasch]H'nus
TE ‚x heifst
ER

Sa, 08.05.2021
Gedenken 10:00-18:00 Uhr
Sowjetisches Ehrenmahl Buch
Kundgebung 15:00 Uhr

Vortreffungpunkt 14:30 Uhr
Bahnsteig S-Pankow L"
0018.jpeg,noisy,KUNDGEBUNG & AUFZUG DURCH KASSEL Nein zur Impfpflicht! Ärzte sprechen Klartext! 29. JANUAR 2022 14.00 UHR KÖNIGSPLATZ KASSEL FREIE BÜRGER KASSEL FÜR FRIEDEN & FREIHEIT,"A-  nlmpfpfhcht'
Arzte sprechen Klartext'
€ 4 29 JANÜA,R 2[pzz "";—‘f;‚_'x?_j

70 U HR K
. kONIGSPLNTZ KASSEL

‘$

\"
0019.jpg,noisy,antifaschistische RALLY START BRENNER-BERG ZWISCHEN 12 UND 16 UHR 15.5. 16.5.,"i
antirfaschistisch c

RALLY ”

Zukun"
0020.jpg,noisy,DEMONSTRATION SONNTAG 06.09.2020 SCHÜLER/-INNEN GEGEN DIE MASKENPFLICHT! WANN: 15:30 UHR WO: MEISTERSINGERHALLE NÜRNBERG. TOLLE REDNER MODERATOR (NANA LIFESTYLER) GUNNAR KAISER U.V.M. IMPRESSUM: SCHÜLER/-INNEN GEGEN DIE MASKENPFLICHT (DEUTSCHLAND) [email],"DEMONSTRATION

SONNTAG 0F@19.2020;

1, S M
SCHÜLER/-IN GEN
DIE MASKENPFLICHT!._ _
WANN: 15:30 UHR
WO: MEISTERSINGERHALLE

NÜRNBERG
S
TULLEHEDNER N “““Y9*

MODERATOR
(NANA LIFESTYLER)
IMPRESSUM:SCHÜLER/-INNEN/GEGEN]DIE MASKENPFLICHT, [nzurscnuun]
an / |fall;\ﬂlL""ül«?'L"
0022.jpg,noisy,"AKTION RESISTENZ FRUSTRATION GEMEINSAMKEIT WIDERSTAND HOFFNUNG AUFSCHREI BESTÄRKUNG NETZWERK ISOLATION RESILIENZ SOLIDARITÄT TRAUER FLUCHT AUSBEUTUNG NEUANFANG 1 JAHR TALIBAN REGIME DEMO: SAMSTAG, 13.08.2022 14.00 UHR, AUSWÄRTIGES AMT PROTEST CAMP BERLIN 13.08.2022 — 15.08.2022 WORKSHOPS PERFORMANCES REDEBEITRÄGE #DONTFORGETAFGHANISTAN","AKTION RESISTENZ FRUSTRATION
GEMEINSAMKEIT WIDERSTAND HOFFNUNG
AUFSCHREI BESTÄRKUNG NETZWERK

ISOLATION RESILIENZ SOLIDARITÄT
TRAUER FLUCHT AUSBEUTUNG NEUANFANG

JAHR

TALIBAN
REG

DEMO: SAMSTAG, 13.08.2022
14.00 UHR, AUSWARTIGES AMT
PROTEST CAMP BERLIN
13.08.2022 — 15.08.2022

WORKSHOPS PERFORMANCES REDEBEITRÄGE

#DONTFORGETAFGHANISTAN"
0023.jpg,noisy,09. Mai 15.30 Uhr Biberach Gigelberg angemeldete DEMO Wahrung der Grundrechte freie Impfentscheidung Art.1: Die Würde des Menschen ist unantastbar.... Art.2: Die Freiheit der Person ist unverletzlich... Art.5: Eine Zensur findet nicht statt... WICHTIG bitte Mindestabstand einhalten sonst könnte die Veranstaltung aufgelöst werden,"15.30 Uhr Biberach Gigelberg \
angemeldete DEMO __
Wahrung der Grundrechte *—
freie Impfentscheidung

Ar
nn © / WICHTIG
indestabstand einhalten

PIC-COLLAGE"
0024.jpg,noisy,"ONE BILLION RISING HANAU Weltweit tanzen an diesem Tag Menschen gegen Gewalt an Frauen 14. Februar, 16 Uhr Marktplatz Macht mit! Tanzt mit! 2017 ONE BILLION RISING HANAU onebillionrising.org onebillionrising.de Schirmherr: Claus Kaminsky Oberbürgermeister Eine weltweite Aktion gegen Gewalt an Frauen","UNE DILLIUN NISJINUG

HANAU

Weltweit tanzen an diesem Tag Menschen
gegen Gewalt an Frauen

14.Februar, 16 Uhr
Marktplatz 3n

® F
weltweite
® . Aktion

ONE BILLION RISING gegen Gewalt
Schirmherr: Claus Kamin . . an Frauen"
0025.jpg,noisy,Noch drei Wochen bis zu den Landtagswahlen. IN ZWICKAU SIND WIR STARK GEGEN RECHTEN QUARK! +++ SA 17.08. 13:30 Uhr Hauptbahnhof +++ SACHSEN UNTERSTÜTZEN. STOPPT DIE AfD,
0026.jpg,noisy,Kultur & Strasse FESTIVAL About Blank Berlin 21. Juli 2024 13:00 – 22:00 Uhr EINTRITT FREI!,
0027.jpg,noisy,"A100 WEGBASSEN! FAHRRADDEMO gegen die A100 vom Verkehrsministerium zu ""A100 wegbassen"" am Ostkreuz 2.9. um 14 Uhr Invalidenpark",
0028.jpg,noisy,"CORONA IST NICHT DAS PROBLEM nichtohneuns_Dresden ET Video & Content KUNDGEBUNG EINE WIRTSCHAFTSKRISE? Dresden, Neumarkt, 20.6. um 16.30 Uhr","tJlmeims Dresd L

KUNDGEBUNG"
0029.jpg,noisy,"Zukunft am Ostkreuz, Laskerstraße 5, 10245 Berlin Keine Zukunft fürs Ostkreuz Gegen die Kündigung der Zukunft am Ostkreuz zum 31.03.22 Ohne Zukunft am Ostkreuz 13.11. Kiezdemo und Kundgebung 13 Uhr Rudolfplatz 3.12. Aktionstag Zukunft Für Erhalt und langfristige Sicherung von kulturellen Zwischenräumen – fürs Ostkreuz und ganz Berlin.","luuunh am

— Keiuie
Zukunfrt

fürs Ostkreuz

DE die

K fgung der
Eunft am
DStkreuz zum
81.03.22

am Ostkreuz

13.11. Kiezdemo und.Kundgebung
13 Uhr Rudolfplatz‘
SAg Zukung

D ige Sicherung f
S henräumen -
A anz Berlin."
0030.jpg,noisy,"SCHLUSS MIT CORONA! ET Video & Content nichtohneuns_Dresden KUNDGEBUNG GENUG MIT DER ANGST! Dresden, Neumarkt, 13.6. um 16.30 Uhr","Dresden, Neumarkt‚ 13 6 um 16. 30 Uhr‘"
0031.jpg,noisy,TECHNOPUNK GEGEN UNHALTBARE ZUSTÄNDE 14.10.2021 DEMO 18 UHR HERMANNPLATZ FAHRRAD-DEMO 20 UHR SCHILLINGBRÜCKE #køpibleibt,"TECHNOPUNK GEGENE. 4

UNHA!TRARE ZUSTÄNDE”
20 UHR SCHILLNGBRÜCKE.

#Kepibleibt"
0032.jpg,noisy,"WORKSHOP EINFÜHRUNG DADAISMUS Von der Uhr zur Kunst 16.01. & 18.01.2025 // 15 - 18:00 Uhr Mit Daniel Carrion Teilnahme: 10,- EUR NOCHMALL.DE/EVENTS/ Powered by BSR","EINFÜHRUNG

DAIAISMUS"
0035.jpg,fancy,FÜRSTENFELDER Salvator Neue Zähne beißen gut: Krügelredner Stefan KRÖLL! Das Starkbierfest 17.02.2024 - 20.00 Uhr,"— FÜRSTENFELDER —
@ß

”e„e Z..
5 0/)„
w helBen Ut:
rll_qe/,ed„e A

r
KRÖLL ‚S' Jan

„ _ Das Starkbierfest
17.02.2024 - 20.00 Uhr

\"
0036.jpg,fancy,Limited Booze Boys FREITAG ab 19:00 Party + Live Band 21. STOCK CAR RENNEN HARTHA RENNSTRECKE HEEGWEG Betreutes Trinken LETZTES WE IM OKTOBER VERDÄCHTIG GUTE EVENTS 03 431 - 611 367,
0037.jpeg,fancy,FREE ALL ANTIFAS! FREIHEIT FÜR NANUK! KEINE AUSLIEFERUNG VON ANTIFAS NACH UNGARN! 18. MÄRZ 19 UHR | U-BHF TURMSTR | DEMO FREENANUK.NOBLOGS.ORG | BASG.NEWS,
0039.jpeg,fancy,VOM STAAT VERKNACKT UND TROTZDEM DA FREE ALL ANTIFA #FREE NANUK TAG DER POLITISCHEN GEFANGENEN DEMO BERLIN 18.03.25 | 19⁰⁰ U-BHF. TURMSTR.,"A
7F HA
1.&n [ '-I„

(

n.u.H.. Ää'.

A

H!!

- _.r.„_m.

-l.l— x\ n S

H\‘nh\ Y— — p |..u Y
a ß
LL A

""it

wu.lﬂl Ä:

LL
-“

DEMO R

* TAG DER *
POLITISCHEN
GEFANGENEN

——

s"
0040.jpeg,fancy,"SOLI-FESTIVAL 1. März 2025, 12 - 0 Uhr UNSERE STIMMEN SOLL MAN HÖREN! Mühlstrasse 14 e.V. Soziokulturelles Stadtteilzentrum Leipzig AMNESTY INTERNATIONAL","SOLI-FESTIVAL

1. März 2025‚

UNSERE
SOLL MAN
HÖREN/

r
{ %
W A

e"
0041.jpg,fancy,"50 JAHRE RUMBLE IN THE JUNGLE Podium: Martin Krauß (Sportjournalist, taz) Dr. Michela Wrong (britische Journalistin) Fabian Kunow (Moderation) Film: When we were Kings (1997) Mo., 25. Nov., 19 Uhr ://about blank Markgrafendamm 24c, 10245 Berlin","50 JAHRE RUMDLE IN THE JUNGLE
— ] Podium:

| Martin Krauß

{Sportjoumalist, taz)

| Dr. Michela Wrong

| _ (eritische Journalistin)
Fabian Kunow

(Moderation)

Film: When we were Kings (1997)

Mo., 25. Nov., 19 Uhr
://about blank
Markgrafendamm 24c, 10245 Berlin"
0043.jpg,fancy,STABIL BLEIBEN UND MASSENHAFT WIDERSETZEN! LIVE DABEI: ★ ZSK ★ UND WEITERE ACTS! • 11. JANUAR 2025 • ALLE NACH RIESA • KUNDGEBUNG GEGEN AFD-PARTEITAG!,"STABIL
3LEIBEN

MARSSENHAFT WIDERSETZEN!

UuND

“ UND WEITERE ACTS!

O al — _

- 11. JANUAR 2025 ° ALLE NACH RIESA °"
0044.jpg,fancy,NICHT OHNE UNS! DORTMUND jeden Samstag 14:30 Uhr - Willy-Brandt-Platz UNSERE DEMOKRATIE IST INFIZIERT! antikörper JETZT!,"NICHT OHNE UNS! DORTMUND

jeden Samstag 14:30 Uhr - Willy-Brandt-Platz"
0045.jpeg,fancy,ACHTUNG NEUE VERSAMMLUNGSFLÄCHE! GROSSDEMO KASSEL Frühlingserwachen – Die Welt steht auf! „Wir werden ALLE da sein!“ KARLSWIESE / ORANGERIE KASSEL WELTWEIT – ALLE ZUSAMMEN 1 TAG – 1 ZIEL WELTWEIT – ALLE ZUSAMMEN IN DER MITTE DEUTSCHLANDS 20.03.2021 12:00 – 16:00 UHR MIT ANSCHLIESSENDEM AUFZUG LIVESTREAMS AUS ALLER WELT #Zusammenhalt statt Spaltung,"GROSSDEMO
„.«« 5 KASSEL -

v’:mmlmj5a/ Wwachen -

Die Well slcht auf!
KARLSWIESE / ORANGERIE KASSEL

WELTWEIT - ALLE ZUSAMMEN

1TAG - 1ZIEL
WELTWEIT - ALLE ZUSAMMEN

IN DER MITTE DEUTSCHLANDS
20.03.2021

„ 12:00 - 16 00 UHR

l/|‚$

4Q k &q -
&R Ms “""‘"
0046.jpeg,fancy,h48 Plötzlich Meerjungmensch Die beste (nicht)Karnevals-Kostüm Party Berlins 01. März 2025 AB 20 UHR PROJEKTRAUM HERMANNSTRABE 48 LINE UP DJ KETCHUP (SPICY BASS / BREAKBEAT) DJ TDIPPZ (HAPPY HARDCORE) + KOSTÜMWETTBEWERB + PARTYSPIELE *VERKLEIDUNG ERWÜNSCHT. EGAL WAS!*,"&01. MÄRZ 2025

Xx

AR Z0OUHR LINE U®
[ ‘ KETOHUP
4 (M‘ITN""WT)
PROJSKTRAUM 9 d
HERMANNNTRARE 43 an -
„PARTYBTIELG

AYZKLZIDUNG SiNÜNGSGT, Z6AL WAY"
0047.jpg,fancy,"15 JAHRE JUBILÄUMSSHOW GOITZSCHE FRONT WILLKUER Berserker Berlin UBER EATS MUSIC HALL BERLIN, 28.09.2024 EINLASS: 18.30 UHR","N Bers erkex
? erlin
UBER EATS MUSIG HALL
äBERLIN‚ 28.08.20E |

EINLASS: 18.30 UHR 7 }"
0049.jpg,fancy,"Rock'n'Roll Silvester BOPPIN'B Manu Tanzratte LEE'S REVENGE Silvester- & Wunschfeuer auf der Terrasse Killer Kirsche copper and blonde Di. 31.12.2024 Beginn 20:30 Uhr (Einlass 20 Uhr) Eintritt: 25 € + VVK | Späteinlass (ab 22:30 Uhr, nur Abendkasse): 15 € Bürgerhaus Dreieich Fichtestr. 50 | 63303 Dreieich","Di. 3112.2024 —

Beginn 20:30 Uhr (Einlass 20 Uhn)

Eintritt: 25 € + VVG | Späteinlass (albı 22:30 Uhr, nur Abendkasse): 15 €

Bürgerhaus Dreieich X<

Fichtestr. 50 | 63303 Dreieich DREIEICH"
0050.jpg,fancy,"Einladung zur bewegten Versammlung Miteinander zur Freude Samstag, 15. August ab 17:30 vom Friedensengel zur Münchner Freiheit Die Maßnahmen der letzten Zeit haben uns allen viel abverlangt Mit Musik und guter Laune ziehen wir gemeinsam durch München und holen uns die LEBENSFREUDE zurück!","Einladung zur bewegten Versammlung
Mliteinander

Samstag, 15. August ab 17:30
vom Friedensengel
zur Münchner Freiheit

Die 7‘4%nafunm der letzen Zeit haben uns allen Viel abverlangt.

Mit Musik und guter Laune zighen Wir gemeinsam durch
München z//zd/zalenunsdze LEBENS) F;.E'LLDEW*"
0051.jpg,fancy,bEwegunGS FREIHEIT #23 29.12.2023 ://ABOUT BLANK SOLIPARTY FÜR MENSCHEN MIT FLUCHTGESCHICHTE,"EIT #23

.IPARTY FÜR MENSCHEN
‚ MIT FLUCHTGESCHICHTE"
0052.jpeg,fancy,"01.03.2025 Punk Against Gentrification Gemeinsam gegen das Clubsterben ni-jusan AUF KRAMPF LADEHEMMUNG Einlass : 19 Uhr Beginn : 20 Uhr VVK : 13,12€   AK : 15€ Wo : SOLTMANN","Tickets_ 01.03.2025
5 Punk Agailsta
S Gentrificslgen —

. E E \«v®
Einlass: 19Uhr. DA
Beginn:; 20 Uhr. “
VVK:13,12€ AK: /

Wo:: SOLTMANNIE

B"
0054.jpg,fancy,MAGISCHES FÜRSTENFELD 5. + 6. Januar 2025 Zaubervarieté für die ganze Familie JANIS VON DEM BORNE MARION METTERNICH DETLEF WINTERBERG,"Zaubervariete
für die ganze Famile"
0055.jpg,fancy,"Soliparty für Frauen auf der Flucht (ROSA e.V.) DYNAMIC x EUPHORIOT 7.3.2025, 23–7 Uhr ://about blank SKYY YU/VA TIKITULA POWPOW MAARTEN KETRAEDA FUCHSITEK MISS PIXIE JULE BAMBULE GRETCHEN BAZOOKA SHANNON SOUNDQUIST HAVYLICOUS B2B GINGER B Tekno, Gabber, Frenchcore + Karaoke Markgrafendamm 24c, 10245 Berlin Fascists not welcome!",
0057.jpg,fancy,HOCUS POCUS DIE INTERNATIONALE ZAUBERGALA MIT SORIA IENG ALBERTO GIORGI & LAURA SVEN HEUBES & SABRINA MAGIC DORIAN ANDY JORDAN MARC OBERON MODERATION BERT CALLENBACH 13. & 15.5.2022 VERANSTALTUNGSFORUM FÜRSTENFELD - STADTSAAL FÜRSTENFELD 12 • 82256 FÜRSTENFELDBRUCK • KARTEN AB 27€ AUF FÜRSTENFELD.RESERVIX.DE,"DIE
INTERNATIONALE
ZAUBERGALA

SORIA IENG
ALBERTO GIORGI & LAURA
SVEN HEUBES & SABRINA ’

|
|
|| MAGIC DORIAN
| ANDY JORDAN
MARC OBERON

BERT CALLENBACH

3. & 15.5.2022
M FÜRSTENFELD - STADTSAAI

VERANSTALTUNGSFORU"
0059.jpg,fancy,"KIEZ COMEDY smash comedy 8. März, 19 Uhr, KUFA Moabit FLINTA* STAND UP COMEDY BERLIN Sozialraumorientierte Planungskoordination Gefördert durch die Stadtteilkasse","N]

, 8. MÄRZ, 19 UHR, KUFA MOABIT er £.4
— FLINTA® STAND UP COMEDY .

La"
0060.jpg,fancy,"POETRY B'N'B DEIN FAST PRIME-TIME POETRY SLAM 26. April 2024, 20.12 Uhr DAS GROSSE FINALE Eine Kooperation von Brakula Kultur in Bramfeld BIM Kulturzentrum auf KulTour","T PRIME-TIME PUHRY U\M

7 W 24 2012

Eine Kooperation von"
0061.jpg,fancy,Freedom Parade Die Verleihung der roten Clownsnase durch Captain Future an Dr. Drosten 01.10.2020 ab 10:00 Uhr vorm Schloss Bellevue GRAFIK: LASERURCH.DE,": Freedom Parade

Die Verleihung der coten C (@umnsnase.
3„:t„ Carhin ""£“'“ anDr. Droste

A

20° HDINTS2SE7 :Aya9

Z

vorm Schloss Bellewe"
0062.jpg,fancy,"B!M Kulturzentrum SEI DABEI! LESECLUB HORIZONTE ERWEITERN WELTEN ERLESEN. LESECLUB Montags von 14.00 – 15.30 Uhr für alle Kinder zwischen 9 und 12 Jahren im Gymnasium Meiendorf, Raum 804, Kreuzbau, Schierenberg 60 Leseklubs Stiftung Lesen GYMNASIUM MEIENDORF LESECLUB MEIENDORF","B ’ M Kultur-
® zenfrum

HON ZONTE

JERWEITERN
—WELTENTERLESEN

l für alle Kinder zwischen 9 und 12 Jahren
im Gymnasium Meiendorf, Raum 804, Kreuzbau, Schierenberg 60

SYMNASDENM
VENBNDERE"
0063.jpg,fancy,DEMO STOPPT DIE GASLOBBY soziale Klima- und Energiepolitik gegen die European Gas Conference POWER TO THE PEOPLE 28. März 17:30 Uhr Stephansplatz @systemchange.not.climatechange,"STOPPT DIE
GASLOBBY

17:30 Uhr
Stephansplatz

@systemchange.not.climatechange"
