file_name,category,ground_truth,ocr_tesseract
0118.jpeg,simple,"Willkommenscafé Wir laden alle von Rassismus betroffenen & migrantischen Menschen zum gegenseitigen Kennenlernen in unser Willkommenscafé ein! Hier bekommt ihr einen Einblick in unsere Arbeit und findet heraus, wie ihr mitarbeiten könnt! Rote Lilly, Emser Str. 114, Neukölln Jeden letzten Mittwoch im Monat 19–21 Uhr","Willkommenscuf 8

Wir _ laden _ alle von Rassismus betroffenen &
migrantischen _ Menschen zum _gegenseitigen „
Kennenlernen in unser Willkommenscafe ein!

eAN
G O
S >
‘3

€R L\e"
0119.jpeg,simple,"HÄNDE WEG VON UNSEREM LAND! PALÄSTINA STEHT NICHT ZUM VERKAUF LAUFDEMONSTRATION FÜR PALÄSTINA SAMSTAG, 01.03. UM 13 UHR U-BAHN & S-BAHN ZOOLOGISCHER GARTEN, BERLIN","HÄNDE WEG VON UNSEREM LAND!

PALASTINA
STEHT
NICHT ZUM
VERKAUF

LAUFDEMONSTRATION FÜR PALÄSTINA
SAMSTAG, 01.03. UM 13 UHR

U-BAHN & S-BAHN ZOOLOGISCHER
GARTEN, BERLIN"
0120.jpg,simple,Wahlkampf-Veranstaltung STADTHALLE LEONBERG Römerstraße 110 | 71229 Leonberg 22.01. BEGINN 19 UHR | EINLASS 18 UHR LARS HAISE MARKUS FROHNMAIER TINO CHRUPALLA EMIL SÄNZE DIANA ZIMMER DEUTSCHLAND ZUERST! AfD Landesverband Baden-Württemberg,"Wahlkampf-Veranstaltung
STADTHALLE LEONBERG - semeorenuss en

Römerstraße 110 | 71229 Leonberg

/""4' e

} TINO
RS W |MARKUS mun CHRUPALLA gMIL DIANA
HAISE 'FROHNMAIER1 A SÄNZE ZIMMER

DEUTSCHLAND ZUERST!
— AfD

m  Württemban 1g"
0121.jpg,simple,Zeit für Fans 05.12.2024 Mach dein Foto mit dem Nikolaus Und sicher dir den Adventsrabatt. Auguste-Viktoria-Allee 99  //  13403 Berlin,"p } x
Zeit für Fans A 3 S }

05.12.2024 ; #

Auguste-Viktoria-Allee 99 // 13403 Berlin
; s

N
I
BN"
0122.jpg,simple,"25. APRIL, 2023 20.00 UHR OMAS ON STAGE PERFORMANCES, LIEDER, GEDICHTE... IM CAFÉ KORB Brandstätte 9, 1010 Wien Reservierung erforderlich: [email] Omas-on-Stage ist eine Theatergruppe innerhalb der Aktivistinnengruppe OMAS GEGEN RECHTS. In den letzten 3 Jahren sind wir bei zahlreichen Interventionen und Straßentheater, sowie beim Wiener Kultursommer, Demonstrationen und Frauenveranstaltungen aufgetreten. Omas-On-Stage besteht aus 12 Frauen– professionellen Schauspielerinnen und Laiendarstellerinnen. Durch unsere Aktionen beleuchten wir auch die Rolle, die ältere Frauen im politischen Geschehen und in der Gesellschaft spielen und können. Immer auch mit Humor und Ironie! FREIE SPENDE","29. APRIL, 20223 OMAS
20.00 UHR ﬁ'ﬂ
ISTAGE|

PERF[]RMANGES
LIEDER, GEDICHTE.

Omes-on-Stage ist eine Theatergruppe innerhalb

IV der Aktivistinnengruppe OMAS GEGEN RECHTS.

| In den letzen 3 Jahren sind wir bei zahl

n Interventionen und Strassentheater, sowie beim
r Wiener Kultursommer, Demonstrationen und
Frauenveranstaltungen aufgetreten.

Omas-On-Stage besteht aus 12 Frauen- professionellen

® Schauspielerinnen und Laiendarstellerinnen. Durch
Hegn unsere Aktionen beleuchten wir auch die Rolle,
die älterer Frauen im politischen Geschehen und

in der Gesellschaft spielen können.

Immer auch mit Humor und Ironie!
FREIE SPENDE"
0123.jpg,simple,"SOLIDARITÄTSDEMO FÜR DIE UKRAINE Samstag, 5. März 2022 Platz der Menschenrechte, Wien 15 bis 17 Uhr","SOLIDARITÄTSDEMO

FÜR DIE UKRAINE

Samstag, 5. März 2022

Platz der Menschenrechte, Wien
15 bis 17 Uhr"
0124.jpg,simple,#SAVE BRAIN CITY Wissenschaft sichert die Zukunft Berlins 19.12.2024 KUNDGEBUNG 8:30 Uhr vor dem Abgeordnetenhaus Berlin,"Wissenschaft
sichert die Zukunft Berlins

19.12.2024

KUNDGEBUNG

8:30 Uhr vor dem Abgeordnetenhaus Berlin"
0127.jpeg,simple,"Solidarischer Stammtisch Thema: Unser Verständnis vom Patriarchat und unser Umgang damit Diskussion und gemeinsames Essen am Dienstag, 4. März ab 19:00 Uhr im “Maggie” Frankfurter Allee 205","TI

Thema: Unser Verständnis vom ‘l

Diskussion und gemeinsames Essen
am Dienstag, 4. März ab 19:00 Uhr
im “Maggie” Frankfurter Allee 205"
0128.jpg,simple,Transferale Das Wissenschafts- Festival für Klima und Gesundheit Zukunft im Stadtumdrehen 25.09. — 27.09.2024 im Kulturquartier silent green Zukunft findet Stadt Das Hochschulnetzwerk für ein resilientes Berlin,"W Ia . 3
Transferale/ «

\ Y Zukunft im
— Stadtumdrehen

25.09. —
27.09.2024
im Kulturquartier
silent green"
0129.jpg,simple,#BerlinIstKultur DEMO GEGEN DIE KÜRZUNGEN IM KULTURBEREICH! VOLKS BÜHNE AM ROSA-LUXEMBURG-PLATZ 13.11. 10:00 Brandenburger Tor Platz des 18. März,"#BerlinistKultur

GEGEN DIE KÜRZUNGEN IM KULTURBEREICH!

13.11. Brandenburger Tor

10:00 Platz des 18. März"
0130.jpg,simple,NOCH MALL ALLES AUSSER NEU repami Netzwerk Qualitätsreparatur Reparaturtag in der NochMall 19. Oktober 2024 14–18 Uhr Save the date!,"Netzwerk l Qualitätsreparatur
ES AUSSER NEU

Reparaturtag

in der NochMall
19. Oktober 2024

14-18 Uhr .

o m OS&"
0131.jpeg,simple,"GENOCIDE STARTS HERE! KUNDGEBUNG MI, 05.03.2025 12:00 UHR ECKE TAUENTZIENSTR./ MARBURGER STR., 10789 BERLIN GRIEVING DOVES JÜDISCHE STIMME STOP ARMING ISRAEL KEINE WAFFEN FÜR ISRAEL SHUT ELBIT DOWN","\GEN[ICII]E STARTS HERE!

MI, 05.03.2025
12:00 UHR
ECKE TAUENTZIENSTR./
MARBURGER STR., 10789
BERLIN

‚” GRIENG DOVES
E

P
IIIII
öl

WAFFEN"
0132.jpg,simple,DIE CDU IST KEIN GRUND ZUM FEIERN. SOS ANTIFA 23. FEBRUAR · 18 UHR KONRAD ADENAUER HAUS Sea-Watch.org,"DIE CDU IST KEIN GRUND ZUM FEIERN.

23. FEBRUAR :18 UHR
KONRAD ADENAUER HAUS

Sa

n
Sea-Watch.org"
0133.jpg,simple,"KUNDGEBUNG MIT DR. WEBER SAMSTAG 05.09.2020, 14:30 MARBURG ERWIN-PISCATOR-HAUS ÄRZTE FÜR AUFKLÄRUNG","KUNDGEBUNG MIT DR. WEBER
SAMSTAG 05.09.2020,14:30

ERWIN-PISCATUH-HAUS
ÄRZTE FÜR AUFKLÄRUNG \"
0134.jpg,simple,"Antifaschistische Kundgebung GEGEN DIE INSTRUMENTALISIERUNG DES ERINNERNS Montag, 27.05.24 18 Uhr Mahnmal Levetzowstraße Berlin-Moabit","Antifaschistische Kundgebung
GEGEN DIE INSTRUMENTALISIERUNG
DES ERINNERNS

Montag, 27.05.24
18 Uhr

Mahnmal
Levetzowstraße

Berlin-Moabit

© N"
0135.jpg,simple,"Einfache Sprache Kommt zur Demo am 8. März! Wo? S+U Schönhauser Allee Wann? 8. März 2025, 13:00 Uhr Für Feminismus ohne Grenzen! FEMINISM UNLIMITED","Y )

Kı
Kommt zur Demo am 8. März!i
? Wo? S+U Schönhauser Allee””
” Wann? 8 März 2025, 13:00 Uhr/ v"
0136.jpg,simple,GEGEN JEDE NAZI PROPAGANDA! MARTIN SELLNER VON DER STRASSE FEGEN! HEUTE! ★ 27.02. ★ 18:15 UHR Kundgebung an der “Grünen Lampe” Uhlandstraße 51 Widersetzen Berlin,"GEGEN JEDE
NAZI PROPAGANDA !

MARTIN SELLNER VON DER
@ STRASSE FEGEN!
w —

K3

HEUTE! %* 27.02. * 18:15 UHR
Kundgebung an der “Grünen Lampe”
Uhlandstraße 51

Widersetzen Berlin"
0137.jpg,simple,"Omas-on-Stage beim Kultursommer Politischer Aktivismus mit Kunst Samstag, 9. Juli 2022, 18.30 Mortarapark, 1200 Wien Sonntag, 10. Juli 2022, 18.30 Muthsamgasse, 1140 Wien FREIER EINTRITT","Pohtuscher Akt|Vlsmus mit Kunst

Samstag, 9. Juli 2022, 18.30
Mortarapark, 1200 Wien

Sonntag, 10. Juli 2022, 18.30 FREIER EINTRITT
Muthsamgasse, 1140 Wien"
0139.jpg,simple,ZENTRUM KREUZBERG MEHR POLIZEI? NICHTS ZU FEIERN WIR BLEIBEN DABEI: SOZIALE LÖSUNGEN FÜR SOZIALE PROBLEME! KUNDGEBUNG GEGEN DIE ERÖFFNUNGSFEIER DER KOTTI-WACHE 15.02. AB 9:00 KOTTBUSSER TOR WACHE AM KOTTI? NOT WELCOME,"MEHR POLIZEI?
NICHTS ZU FEIERN

- KUNDGEBUNG

GEGEN DIE ERÖFFNUNGSFEIER DER KOTTI-WACHE
15.02. AB 9:00 KOTTBUSSER TOR

WACHE AM KOTTI? NOT WELCOME"
0140.jpg,simple,"Samstag, 03.02.2024 von 11–13.30 Uhr WORKSHOP Motion-Capture HTW in Schöneweide Wer? - Alle zwischen 7 & 17 Jahren * Vorkenntnisse sind nicht notwendig. Was mitbringen? - Laptop oder Tablet mit Kamera * Laptops können auch bei uns angefragt werden! JETZT KOSTENLOS ANMELDEN! https://pretix.eu/dojosw/","Samstag, 03.02.2024 von 11-13.30 Uhr

WORKSHOP
EMIoGlon=-©amGure

? HTW in Schöneweide

g Wer?
- Alle zwischen 7 &17 Jahren
* Vorkenntnisse sind nicht notwendig.

Was mitbringen?

- Laptop oder Tablet mit Kamera
* Laptops können auch bei uns angefragt werden!"
0142.jpeg,simple,NAZIANGRIFFE NICHT UNBEANTWORTET LASSEN Demonstration nach Naziangriff auf Geflüchtetenunterkunft in Stahnsdorf - Solidarität mit den Betroffenen - 14.03.2025 Demo: 17:30 S Teltow Stadt Kundgebung: 19:00 Iserstraße Ecke Elbestraße,"NAZIANGRIFFE NICHT
UNBEANTWORTET. LASSEN

Demonstrationynach Naziangriff auf
Geflüchtetenunterkunftin
Stahnsdorf

- Solidarität mit den Betroffenen -

14.03.2025

Demo:

17:30 S Teltow Stadt msn
Kundgebung:
19:00 Iserstraße )
Ecke Elbestraße"
0143.jpg,simple,"Ostkreuz nicht den Nazis überlassen! So, 14.07. 14:00 Uhr Ostkreuz",< OstkreUZg — w
0145.jpg,simple,A100 WEGBASSEN! SOLI-RAVE RAVE LIVE ACTS PANEL DISCUSSION 06.10.2023 20:00 - 10:00 MENSCH MEIER,
0146.jpg,simple,THEMENTAG ://about blank Markgrafendamm 24c (Ostkreuz) 15.12.24 11:30– 19:30 Uhr Antisemitismus im Kultur– und Clubbetrieb Reflexionen ein Jahr nach dem 7. Okt. BILDUNG IN WIDERSPRUCH,"THEMENTAG 15.12.24

://about blank 11:30-
Markgrafendamm 24c (Ostkreuz) 19:30 Uhr

Antisemitismus im
Kultur- und Clubbetrieb

Reflexionen ein Jahr
nach dem 7. Okt.

BILDUNG IN WIDERSPRUCH"
0147.jpeg,simple,"Input + Diskussion nach den Bundestagswahlen: Rassismus, Abschiebung und Gewalt - Wehren wir uns! 01.03. | 18:00 Uhr Komşukeller, Kottbusser Straße 4/5 ZORA","Input + Diskussion nach den Bundestagswahlen:

a

01.03. / 18:00 Uhr
Komsukeller,
Kottbusser Straße 4/5

ZORAF"
0148.jpg,simple,"1. September 2023 ▶ BUCHPREMIERE JUDENHASS UNDERGROUND Antisemitismus in emanzipatorischen Subkulturen und Bewegungen Ein Abend mit Nicholas Potter, Stefan Lauer, Rosa Jellinek, Leon Kahane, Konstantin Nowotny und Anastasia Tikhomirova DJ: Ori Raz (Motivo Positivo) 19 Uhr | ://about blank | freier Eintritt","1. September 2023 > BUCHPREMIERE

JUDENHASS
UNDERGROUND

Antisemitismus in emanzipatorischen
Subkulturen und Bewegungen

Ein Abend mit

Nicholas Potter, Stefan Lauer,
Rosa Jellinek, Leon Kahane,
Konstantin Nowotny und
Anastasia Tikhomirova

DJ: Ori Raz (Motivo Positivo)

19 Uhr | ://about blank | freier Eintritt"
0149.jpg,simple,"WIR BRAUCHEN DICH! 10.00 bis 12.00 UHR Demonstration für FREIHEIT GRUNDRECHTE SELBSTBESTIMMUNG ZUR FREIHEIT SAMSTAG 11.7.2020 10 - 12 Uhr KÖNIGSPLATZ - MÜNCHEN Prof. Dr. Christoph Hueck Biochemiker, Impfstoffentwickler Markus Haintz Querdenken Initiative Ulm Rechtsanwalt Milorad Krstic Unternehmer und Buchautor rin99er Hip Hop - Rap | Lienz Levi Wegmann • DJ Tuncay celsius19","ANUNBRNUCHEND/CH/A

7 N HEN
- MUNCHEI"
0151.jpg,simple,08·06·24 TANZ DEMO 15 Uhr am Frankfurter Tor Mehr Infos auf kollektiv-kirsch.de WEM GEHÖRT DIE STADT?,
0152.jpg,simple,"Klimaschutz statt Autobahn! Laufdemo auf der A100! Sonntag, 21. April Start: 14 Uhr Auffahrt Tempelhofer Damm","f\ z statt 2 ÜWÜ I] T | |

lauﬁlemn auf .m ATOOL_

A Snnntag‚ 21 I\nnl
SIart 14 Uhr

\]@@\C-Q PowerShift Lflu Säi Ü

Bür nr..‚ cuumzﬁ '/( l \
(m \\a <“ M \

nlulllm"
0153.jpg,simple,"GEDENKEN BEIM MAHNMAL GEGEN KRIEG & FASCHISMUS 12.03.1938 - 12.03.2025 NIE WIEDER IST JETZT! 12.03.2025, Albertinaplatz, 18:30 GEDENKEN BEIM MAHNMAL GEGEN KRIEG & FASCHISMUS mit Beiträgen von: Aaron Bezalel Haber Cornelius Obonya Dolores Bakos Jenny & Omas on Stage Ida Belaga León de Castillo Marina Hanke Maya Unger Monika Salzer Philipp Miksch Rihab Toumi Susanne Scholl Ursula Berner NIE WIEDER IST JETZT! 12.03.1938 - 12.03.2025","GEDENKEN BEIM MAHNMAL GEGEN KRIEG & FASCHISMUS

12.03.1938 - 12.03.2025
NIE WIEDER IST JETZT!

12.03.2025, Albertinaplatz, 18:30
GEDENKEN BEIM MAHNMAL
GEGEN KRIEG & FASCHISMUS

mit Beiträgen von: ME UL
Aaron Bezalel Haber MEYZECLT SE
Cornelius Obonya Monika Salzer
Dolores Bakos Philipp Miksch
Jenny & Omas on Stage Rihab Toumi
Ida Belaga Susanne Scholl

Leön de Castillo Ursula Berner

NIE WIEDER IST JETZT! 12.03.1938-12.03.2025"
0154.jpeg,simple,LIVEKONZERT LIZ MELINE MEETS SNAILTAPE DIENSTAG 21.01.25 BEGINN 20:00 TONELLIS NEUMARKT 9  04109 LEIPZIG,"NSTAG
I6"
0155.jpg,simple,"FIRST SLAYSTANS SOLI PARTY 16/02 8PM ERREICHBAR, REICHENBERGER STR 63A","EIRST
SL_AYSTANS
s*©l_‘*n HA I'QTY

; ; 15/02 8SPM
REICI—IEAR REICHENBERGER STR S34"
0156.jpeg,simple,"SOLI FLOHMARKT 10–18 UHR 1. MÄRZ Wo: Zielona Gora, Grünbergerstr. 73 BERLINER OBDACHLOSENHILFE e.V. Alle Spenden fließen in die Unterstützung obdachloser und hilfsbedürftiger Menschen",
0157.jpg,simple,"SIEG DER UKRAINE – FRIEDEN FÜR EUROPA Stoppt die Finanzierung des russischen Staatsterrors 17. DECEMBER, 15:00 VOR DER RUSSISCHEN BOTSCHAFT UNTER DEN LINDEN 63–65 ♀FAR Berlin Demokrati-JA","SIEG DER
FRIEDEN FÜ

Stoppt die Finanzierung
des russischen
Staatsterrors

17. DECEMBER, 15:00
VOR DER RUSSISCHEN BOTSCHAFT
UNTER DEN LINDEN 63-65

j
N iiii

© ®FAR Berlin

Demokrati-JA"
0158.jpg,simple,Kundgebung zum 5. Jahrestag des rechtsterroristischen Anschlags von Halle 9.10.2024 17:30 Uhr Oranienplatz,"Kundgebung
zum 5, Jahrestag
des rechtsterroristischen

Anschlags von Halle

9.10.2024 17:30 Uhr Oranienplatz"
0160.jpg,simple,"ALICE WEIDEL IN DER ""BUNDESTAGSWAHL - SCHLUSSRUNDE"" HEUTE, LIVE 22:00 UHR ARD & ZDF! ZEIT FÜR DEUTSCHLAND. AfD","— ALICE WEIDEL IN DER
DESTAI „_$CHLUSSRUNDE ‘

— HEUTE/LIVE
22:00 UHR ARD & ZDF!"
0161.jpg,simple,"Ukraine Freiheit Demokratie NEIN Putin AfD 22.02.25 16 : 00 Brandenburger Tor 3 Jahre seit der großflächigen Invasion Unsere Stimme für die Ukraine, für Demokratie, für Freiheit FREE RUSSIANS GLOBAL Deutsch-russischer Menschenrechte-Dialog Demokrati-JA QUARTEERA MEMORIAL DEUTSCHLAND REFORUM SPACE We stand with Ukraine","3 Jahre seit der großflächigen Invasion
Unsere Stimme für die Ukraine, für Demokratie, für Freiheit

FREE @ @ Deutsch-russischer
RUSSIANS @@ Menschenrechte-
GLOBAL @ .

W stand witrhkh UKkralilne"
0162.jpeg,simple,"Du willst dich antifaschistisch organisieren und suchst dafür andere Menschen? Dann komm‘ zu unserem Plenum! 14-tägig im Bandito Rosso* (Lottumstr. 10a, Prenzlauer Berg) Offenes Antifa Treffen 5. März 2025, 19 Uhr mit Input zum feministischen Kampftag Web: oatberlin.noblogs.org Mail: [email] *leider nicht barrierearm","Du willst dich
antifaschistisch
organisieren

und suchst

dafür andere Dann komm:

Menschen? ZU unserem
Plenum!

14-tägig im Bandito Rosso*
(Lottumstr. 10a, Prenzlauer Berg)

Offenes Antifa Treffe

5,. März 2025, 19 Uhr

mit Input zum feministischen Kampftag

Web: oatberlin.noblogs.org Mail: [email]

*leider nicht barrierearm"
0163.jpg,simple,STOPPT das Infektionsschutzgesetz 18.11.2020 Ab 11:00 Uhr openEnd Unsere Zivilisation - Unsere Regeln! Berlin - Bundestag ES GIBT KEINE,"STOPPT

das*infektmnsschutzgesetz

18.:11:2020
AD Uhr

Unsere Zivilisation - Unsere Regeln!

openknd

/ WES'GIBT KEINE"
0164.jpg,simple,Demokratie verteidigen Demonstration 03.02 15:00 Graz Hauptbahnhof 16:30 Eintreffen Hauptplatz 18:00 Lichtermeer Kommt hin! Solidarisches Bündnis für Menschenrechte und Demokratie © Ayham Yossef,"Demokratie
verteidigen

Demonstration

03.02

15:00 Graz Hauptbahnhof
16:30 Eintreffen Hauptplatz
18:00 Lichtermeer 43

%. Sohdansches Bundn15 furv Menschenrech’re
SE dhewr i und Demokra'ne a"
0165.jpg,simple,"2000er PARTY Strausberg Kulturpark - Wriezener Str., 15344 Strausberg Am Strand Eintritt 11,90 € Ab 12–23 Uhr DJ Van Tell DJ Tomekk Food & Drinks HAUPTSTADT KULTUR Wir danken unseren Partnern 2024 08.06.2024","Kulturpark - Wriezener Str., 15344 Strausberg
K

Am Strand
_ Eintritt 11,90 €

nnnnnn"
0166.jpg,simple,"WORKSHOP: HOW TO KULTURFÖRDERUNG WITH KAROLINE LUCKS 12.03.25 16-19 Clubcommission Office, Brückenstraße 1, 10179 Berlin CLUBCOMMISSION CLUB CULTURE HUB","WORKSHOP:
HOW TO KULTURFÖRDERUNG

WITH KAROLINE LUCKS

12.03.25 16-19
Clubcommission Office, Brückenstraße 1,
10179 Berlin"
0167.jpg,simple,BIM Kulturzentrum auf KulTour Flutopfer-Stiftung von 1962 Samstag · Saturday 08.07.2023 14.00 – 17.00 Seniorenzentrum Nordlandweg Nordlandweg 110 · 22145 Hamburg Kinderfest Children’s festival,"e_o_0_
B ,M Kultur- Flutopfer-Stiftung
® zenfrum von 1962

(auf Kultoan

Samstag - Saturday - Cy66oTa + 444
08.07.2023 © 14.00 - 17.00

Q Seniorenzentrum Nordlandweg
Nordlandweg 110 - 22145 Hamburg

Kinderfest

Children’s festival . HetcKuM dectNBaNb + 4Sa S Güs"
0169.jpeg,simple,"in Vorbereitung auf den 8. März Mexiko: Im schwarzen Block der Feministinnen ARTE Reportage KURZFILMABEND 2. MÄRZ | 17:00 | ELELE Inang Maynila Life under martial law as a rebellious Catholic schoolgirl in the Philippines In the toilet there was a big window, that's where we'd smoke.","in Vorbereitung auf den 8. März

Mexiko: Im schwarzen Block der
Feministinnen

ARTE Reportage

KURZFILMABEND
2.MÄRZI17:00IELELE

Inang Maynila

Life under martial law as a
rebellious Catholic
schoolgirl in the Philippines

R
In the toilet there was GW4 Mat's where werd"
0170.jpeg,simple,"fembi Plakate malen für den feministischen Kampftag! Am 04. März 2025 Ab 19.30 Uhr im Café Cralle Hochstädter Str. 10a, 13347 Berlin-Wedding","fembi

Plakate mal }
den feministischen
Kampftag!

Am 04. März 2025 '
Ab 19.30 Uhr PE
im Cafe Cralle ‘ .

Hochstädter Str.10a,
13347 Berlin-Wedding"
0171.jpg,simple,"Eltern stehen auf Rheinland-Pfalz Wir sind das Licht! # Masken-frei # Abstands-frei # Quarantäne-frei # freie Impfentscheidung Spaziergang jeden Tag im LockDown Ab Montag, 2.11. 19:00 - 19:30 Uhr Start Marktplatz in jeder Stadt/Ort KOMMT ALLE! Taschenlampe, Handy-Lampe, Laterne Die Leute werden neugierig sein und alle sehen. Es werden so immer mehr werden. Keine Anmeldung jeder für sich. Keiner kann uns so aufhalten! ElternStehenAuf.de [messaging-link] Eiltern
stehen auf

Rheinland-Pfalz

Wir sind das

Spaziergang jeden Tag im LockDown

Ab Montag, 2.11.
19:00 - 19:30 Uhr

Start Marktplatz in jeder Stadt/Ort

KOMMT ALLE!

Taschenlampe, Handy-Lampe, Laterne

Die Leute werden neugierig sein und alle sehen. Es werden
so immer mehr werden. Keine Anmeldung |1<=.-der für sich.
einer kann uns so aufhalten!"
0172.jpg,simple,"Stadtlauf STÄRKE ZEIGEN GEMEINSAM GEGEN GEWALT AN FRAUEN 6 km Hanau Marktplatz 2016 17 Uhr 16. September www.hanauerstadtlauf.de Veranstalter: Magistrat der Stadt Hanau, Frauenbüro und Fachstelle Sport - Main-Kinzig-Kreis, Referat für Frauen und Chancengleichheit - 1. Hanauer Lauftreff - Sportkreis Main-Kinzig e.V.","6 km 2016
| Hanau 17 Uhr
_ Marktplatz 16. September

die gesund

umicore /HSB— Hen

Stadtwerke Hanau Z me

GOODYEAR DUNLOP (E;IERMER

ir Frauenlragen und Chancengleichheit"
0173.jpg,simple,DEMONSTRATION FÜR DIE AUFNAHME DER MENSCHEN AN DER POLNISCH BELARUSSISCHEN GRENZE! 14. NOVEMBER 14 UHR BRANDENBURGER TOR,"0>

DEMONSTRATION
FÜR DIE
AUFNAHME DER
MENSCHEN

AN DER POLNISCH
BELARUSSISCHEN
GRENZE!

14. NOVEMBER

UHR
BRANDENBURGER TOR"
0176.jpg,simple,"Samstag, 30.11.2024, 11–13 Uhr CODING in der Feuerwache Bibliothek “Alte Feuerwache” Michael-Brückner-Str. 9, Schöneweide Bring ein Laptop oder Tablet mit oder reserviere ein Leihgerät! KOSTENLOS PROGRAMMIEREN LERNEN JETZT ANMELDEN! https://pretix.eu/dojosw/ https://coderdojo-schoeneweide.de","Samstag, 30.11.2024, 11-13 Uhr

CODING
in der FeUGPWACHE

? Bibliothek “Alte Feuerwache”
Michael-Brückner-Str. 9, Schöneweide

m Bring ein Laptop oder Tablet mit

oder reserviere ein Leihgerät! KOSTENLOS
PROGRAMMIEREN
LERNEN

https://coderdojo-schoeneweide.de"
0177.jpg,skewed,"STOPPT DIE AfD SOMMER, SONNE, ANTIFA! DEMO SOMMERFEST DER AFD VERMIESEN Demo gegen das Sommerfest der AfD in Templin SAMSTAG 07.09. 14:00 Uhr Am Markt 11 17268 Templin Austehen-gegen-Rassismus.de","DEMO

Austehen-gegen-Rassismus.de"
