file_name,gt_lines,ocr_lines,matched_lines,mean_cer,mean_wer,mean_char_acc,mean_word_acc,ocr_tesseract_psm1,category,recognition_rate
0093.jpg,17,20,11,0.4065091198572468,0.5176470588235295,0.6141845965375378,0.6470588235294118,"['.\\u- P} 20 ST}', 'YLUD Ralfldus JUNAVINHSTNAL', 'y X ı', '‘?_x 4537 DF !lk', '  ', 'INTERESSANTE MARKTSTÄNDE, KINDERSCHMINKEN,', 'KINDERBASTELN, HÜPFBURG, TEDDYAMBULANZ', 'GLASKUNST MIT VORFÜHRUNG, 3D-DRUCK', 'ESSEN UND TRINKEN n v', 'DUO CHARLSON & LUIS (BRA) SAMBA, CHORO, BOSA NOVA', 'HARTMUT HAKER VON TANZBAR BIS SWINGEND', 'RAINER HERZOG VON GESCHICHTE ZU GESCHICHTE /', 'JEDE MENGE KINDERLIEDER ‚ j', 'dd / j x', 'DIE HOBBYSTEPPER, MONIKAS TANZMIX, DJ N_"" \'', 'DER CHOR DER FRÖHLICHEN SÄNGER SE ®', 'VON JOHANNISTHAL k', 'CAEMNTRINSTICREN', ' ', 'v x __ aun M S']",photo,0.6470588235294118
0094.jpg,15,9,6,0.6725700225700225,0.9317460317460317,0.3479076479076479,0.1571428571428571,"[' ', ' ', '/ *- 26.04.2020', '‚ 12:00 - 19:00', 'Mavxiannenplatz }', 'oder zu zweit zu kommen und pratest-', 'taugliche Schilder, Transparente und', 'UAnlage und Mikrofen sind vor Ont,', ' ']",photo,0.4
0095.jpg,18,10,0,1.0,1.0,0.0,0.0,"['POPKI', 'ab )PKULTUR, FEMINISMUS, CHANGE UND SO -.-', ';', ';S-A-PLAST),', 'A =', 'A==', '»', '\\ E l', 'Saneeset O Ea', ' ']",photo,0.0
0096.jpg,6,4,0,1.0,1.0,0.0,0.0,"['Era _', 'Schmeiß dein Ego weg und Schmeiß dein Ego weg und', ' ', 'FürRene 25. April % FürRene 25. April']",photo,0.0
0097.jpg,12,12,8,0.4166666666666667,0.7777777777777778,0.6314814814814815,0.5,"['clearly', 'not', 'alright ,', 'Welche Rolle spielen ‘', 'emanzipatorische', 'Subkultur & Bewegung in', 'Ostdeutschland ? \\', 'Veranstaltung', '13.12.2024 >', '20Uhr }', ':// about blank', ' ']",photo,0.6666666666666666
0098.jpg,11,9,6,0.4755638387866703,0.5742424242424242,0.5304875375408291,0.3924242424242425,"['i SS', 'eine benefizveranstaltung von ://about blänk und töp b3rlin', 'u', 'MOVING', 'BEYOND', 'HOPE', ""antinationale amplitude wider'die großwetterlage"", 'montag, 2.0ktober 2023, 18:00 uhr ‘ [', ' ']",photo,0.5454545454545454
0099.jpg,10,8,0,1.0,1.0,0.0,0.0,"[' ', ' ', '  ', '   ', 'm m', ""‘‚„.lu-l‘£'"", ""='_"", 'x']",photo,0.0
0100.jpg,5,1,0,1.0,1.0,0.0,0.0,[' '],photo,0.0
0101.jpg,13,28,3,0.8209829635224106,0.8367269984917045,0.1755284053420699,0.1632730015082956,"['Suermondtstra|', 'geb. am 22.12.1878 in Smolensk', 'Musikalische ng: Johann-Vincent Slawinski', 'Blume Luise Albers', 'deutschen Beamten Steu-', 'ersekretär Oska', 'ratet. Die Eheschließung', '913 in Windhuk (Deutsch-Südwest-Afrika)', 'indhuk mit der Nr. 63', 'Das Paar lebte in Hohenschönhausen in der Suermondts', 'vorn parterre. Laut Berliner Adressbuch ist der Stra', 'nzug noch 1927 als Baustelle eingetragen.', '‚ermondt war Mitbegründer der Grunderwerbs- und', 'schaft in Hohenschönhausen, welche die Häus', 'ıch Eigentümer war. Mit der Fertig: n', 'hnung im parterre, Die Wohnung bestand aus zwei Stuben und', 'rer Küche. Blume Albers war Hausfrau,', 'Oskar Albers verstarb am 4. Oktober 1940 in der gemeinsamen Wöhnung laut Urkunde', 'an einem Gehirnschlag. Frau Luise Albers war danach bis 1943 Im Berliner Adressbuck', 'Mieterin eingetragen is en', 'Blume Albers mı wangsarbeit leisten in den Pankower Heimst', 'Am 10.September 1943 wurde Blume Luise Albers mit dem 96 Allerstransport von dem', 'Sammellager Große Hambürger Straße 26 nach Theresienstadt d6POrtiert', 'Drei Monate später, am 18. Dezember 1943 wurde sie von Theresienstadt nach Ausch-', 'vitz deportiert und dort ermordet.', '7in HT-BLICKE 7 w}', 'UE N —— C®', ' ']",photo,0.23076923076923078
0103.jpg,12,16,11,0.1569758962022866,0.2271825396825396,0.8496251742306263,0.6547619047619048,"['RAUS AUS DER DOSE!', '17.05.2020 14-18 Uhr', 'Mariannenplatz', 'Der Rückzug ins Digitale ist keine', 'Alternative!', '. Deine Meinung ist relevant!', '> Kunst ist relevant!', ' ', ' ', 'Zeigt Eure Künste!', 'Erhebt Eure Stimme!', 'Das Mikrofon stel', 'Euren Reden', 'Darbietungen offen', 'www.aktion-€', ' ']",photo,0.9166666666666666
0104.jpg,12,2,0,1.0,1.0,0.0,0.0,"[' ', 'ﬂ0ul-l-u‘-ä.ä.—-ä-o—..-n-—uä.-l MZ9N']",photo,0.0
0106.jpg,12,16,7,0.4344966761633428,0.5194444444444445,0.5731941238849728,0.425,"['KEINE QUERFRONT AUF DEM KOSA-LUXEMBURG-PLATZI', 'Seit nunmehr vier Wochen demonstrieren Neurechte,', 'Verschwörungsideolog*innen und Teile der rechtsradikalen und völ-', 'kischen Szene auf dem Rosa-Luxemburg-Platz unter dem Banner „Hygie-', 'nedemo“, organisiert von der „Kommunikationsstelle Demokratischer Wi-', 'derstand“;-deren Initiatoren sich in einem Interview vor dem Reichstag', 'mit wehenden Deutschlandfahnen erklären. Wir rufen deshalb alle antifa-', 'schistischen, anarcha-queer-feministischen Menschen zur.Verteidigung', 'des Rosa-Luxemburg-Platzes und der Volksbühne auf.', '| Kreativer Kontaktloser Gegenprotest:', 'vor dem', 'Karl Liebknecht Haus', 'jeden Samstag', 'und am 1.Mai', 'seid kreativ Iaut und bunt!', ' ']",photo,0.5833333333333334
0108.jpg,9,9,5,0.4761904761904761,0.5555555555555556,0.5238095238095238,0.4444444444444444,"['  ', 'VOL', 'Zz};SBUHNE', 'KOnZert', '30.06.18', 'Rosa-', 'Luxemburg-', 'Platz', '    ']",photo,0.5555555555555556
0110.jpg,5,5,0,1.0,1.0,0.0,0.0,"[' ', ' ', 'ECBAS 9ENI', 'NARKGRAFENDAMN', ' ']",photo,0.0
0111.jpg,13,14,8,0.4882340778236811,0.7000000000000001,0.536730525519882,0.1923076923076923,"['50 JAHRE', 'RI pUMBLE IN THE JUNGLE', '       ', '     ', '   ', '\\ Podium:', '/ _ Martin Krauß (Sportjournalist taz)', '( — — Dr. Michela Wrong (britische Journalistin)', 'bian Kunow (Moderation)', 'nschl.', 'okumentation When we were Kings (1997)', 'Nov., 19 Uhr', '»fendamm 24c, 10245 Berli', ' ']",photo,0.6153846153846154
0112.jpg,8,10,3,0.6763882669055082,0.7312500000000001,0.3269627192982456,0.175,"['        ', '/ [ a', '/ NO DA', 'ZUM GL', '  ', 'UuM', ' ', 'FREITAG, 20.09.19 |_15:00 UHR', 'S BERLIN MITTE & ÜBERALL', '12:00 UHR FRIDAYS FOR FUTURE RECLAIM']",photo,0.375
0113.jpg,8,12,3,0.7266042780748663,0.9166666666666666,0.2833333333333333,0.0833333333333333,"['E WIEDER FASCHISM} JS', 'NIE WIED R KRIEG! A', '    ', '   ', 'MONSIET DEMONSTRATION / BERLIN', 'ERUI | \\', '’ ® &$g=\\‘/.gklinklß\\\\sm /', 's @ D m', 'f 173 ‚6 UNDWIDERST a', '‘W @ BEFREIUMG', 'rm WNNERSTAND', ' ']",photo,0.375
0114.jpg,8,9,2,0.8334330143540669,0.8571428571428571,0.1636513157894736,0.0892857142857142,"['.', 'Y', 'SA. 15. JULI - 14:30 UHR THEODOR-', 'CA. 16:00 UHR', '- OLYMPIASTADION + MUSIK', 'HEUSS', 'DA', '-PLATZ', '     ']",photo,0.25
0115.jpg,5,3,0,1.0,1.0,0.0,0.0,"['save blank? blank safe! 16.11.2024 ab 20 Uhr', 'soliparty gegen das klima der angst :llabout blank', ' ']",simple,0.0
0116.jpg,15,8,4,0.7611111111111112,0.7666666666666667,0.2405797101449275,0.2333333333333333,"['AKTIONSBÜNDNIS', 'KARLSRUHE', 'DEMOKRATIE neu denken!', 'Verschiedene Rede- & Musikbeiträge | Meditation', 'LiveStream', 'emokratie.org', 'https://netzwerk-d', ' ']",simple,0.26666666666666666
0117.jpg,6,12,1,0.8793103448275863,0.9166666666666666,0.1282051282051282,0.0,"['‚ Bündnis gegen Verdrängung und _s:—=', '  ', '    ', 'N#MIBIBIIW£IhIISIIIII *', 'tenw ahnsinn.info |£ ;', '@ —', ""u 8 '"", 'aM', '  ', ""' z>EH"", 'Den Sams?‘ääüi Juni ‚2024', '""” ) Uhr Pntsdamerliä']",simple,0.16666666666666666
0118.jpeg,6,13,1,0.8666666666666667,1.1666666666666667,0.1444444444444444,0.0,"['Willkommenscuf 8', ' ', '   ', ' ', '   ', 'Wir _ laden _ alle von Rassismus betroffenen &', 'migrantischen _ Menschen zum _gegenseitigen „', 'Kennenlernen in unser Willkommenscafe ein!', 'eAN', 'G O', 'S >', '‘3', '€R L\\e']",simple,0.16666666666666666
0119.jpeg,5,9,4,0.2697674418604651,0.2666666666666666,0.7315789473684211,0.7333333333333333,"['HÄNDE WEG VON UNSEREM LAND!', 'PALASTINA', 'STEHT', 'NICHT ZUM', 'VERKAUF', 'LAUFDEMONSTRATION FÜR PALÄSTINA', 'SAMSTAG, 01.03. UM 13 UHR', 'U-BAHN & S-BAHN ZOOLOGISCHER', 'GARTEN, BERLIN']",simple,0.8
0120.jpg,13,11,4,0.7435897435897435,0.7692307692307693,0.282051282051282,0.2307692307692307,"['Wahlkampf-Veranstaltung', 'STADTHALLE LEONBERG - semeorenuss en', 'Römerstraße 110 | 71229 Leonberg', '/""4\' e', '} TINO', 'RS W |MARKUS mun CHRUPALLA gMIL DIANA', ""HAISE 'FROHNMAIER1 A SÄNZE ZIMMER"", 'DEUTSCHLAND ZUERST!', '— AfD', 'm  Württemban 1g', ' ']",simple,0.3076923076923077
0121.jpg,5,10,3,0.6123792486583184,1.0666666666666669,0.4872727272727273,0.6,"['p } x', 'Zeit für Fans A 3 S }', '05.12.2024 ; #', '   ', 'Auguste-Viktoria-Allee 99 // 13403 Berlin', '; s', 'N', 'I', 'BN', ' ']",simple,0.6
0122.jpg,26,24,16,0.445801377501971,0.5481684981684981,0.5595502576695475,0.2945054945054944,"['29. APRIL, 20223 OMAS', ""20.00 UHR ﬁ'ﬂ"", 'ISTAGE|', 'PERF[]RMANGES', 'LIEDER, GEDICHTE.', 'Omes-on-Stage ist eine Theatergruppe innerhalb', 'IV der Aktivistinnengruppe OMAS GEGEN RECHTS.', '| In den letzen 3 Jahren sind wir bei zahl', 'n Interventionen und Strassentheater, sowie beim', 'r Wiener Kultursommer, Demonstrationen und', 'Frauenveranstaltungen aufgetreten.', '   ', ' ', ' ', '    ', ' ', 'Omas-On-Stage besteht aus 12 Frauen- professionellen', '® Schauspielerinnen und Laiendarstellerinnen. Durch', 'Hegn unsere Aktionen beleuchten wir auch die Rolle,', 'die älterer Frauen im politischen Geschehen und', 'in der Gesellschaft spielen können.', 'Immer auch mit Humor und Ironie!', 'FREIE SPENDE', ' ']",simple,0.6153846153846154
0123.jpg,5,6,5,0.0,0.0,1.0,1.0,"['SOLIDARITÄTSDEMO', 'FÜR DIE UKRAINE', ' ', 'Samstag, 5. März 2022', 'Platz der Menschenrechte, Wien', '15 bis 17 Uhr']",simple,1.0
0124.jpg,8,6,5,0.375,0.375,0.625,0.625,"['  ', 'Wissenschaft', 'sichert die Zukunft Berlins', '19.12.2024', 'KUNDGEBUNG', '8:30 Uhr vor dem Abgeordnetenhaus Berlin']",simple,0.625
0127.jpeg,8,9,4,0.5133928571428572,0.53125,0.49,0.5,"[' ', '    ', ' ', 'TI', 'Thema: Unser Verständnis vom ‘l', 'Diskussion und gemeinsames Essen', 'am Dienstag, 4. März ab 19:00 Uhr', 'im “Maggie” Frankfurter Allee 205', ' ']",simple,0.5
0128.jpg,15,10,7,0.5884382284382284,0.8,0.4346024346024346,0.2666666666666666,"['W Ia . 3', 'Transferale/ «', '\\ Y Zukunft im', '— Stadtumdrehen', '25.09. —', '27.09.2024', 'im Kulturquartier', 'silent green', ' ', '   ']",simple,0.4666666666666667
0129.jpg,10,6,4,0.6807598039215687,0.775,0.3229166666666667,0.1,"['#BerlinistKultur', ' ', 'GEGEN DIE KÜRZUNGEN IM KULTURBEREICH!', '13.11. Brandenburger Tor', '10:00 Platz des 18. März', ' ']",simple,0.4
0130.jpg,10,8,6,0.4594907407407407,0.5833333333333334,0.5497252747252748,0.4666666666666666,"['  ', 'Netzwerk l Qualitätsreparatur', 'ES AUSSER NEU', 'Reparaturtag', 'in der NochMall', '19. Oktober 2024', '14-18 Uhr .', 'o m OS&']",simple,0.6
0131.jpeg,12,15,7,0.4662698412698412,0.5277777777777778,0.5357624831309041,0.4722222222222221,"['\\GEN[ICII]E STARTS HERE!', '   ', '   ', '   ', 'MI, 05.03.2025', '12:00 UHR', 'ECKE TAUENTZIENSTR./', 'MARBURGER STR., 10789', 'BERLIN', '‚” GRIENG DOVES', 'E', 'P', 'IIIII', 'öl', 'WAFFEN']",simple,0.5833333333333334
0132.jpg,6,7,4,0.35,0.3999999999999999,0.65625,0.5666666666666667,"['DIE CDU IST KEIN GRUND ZUM FEIERN.', ' ', '23. FEBRUAR :18 UHR', 'KONRAD ADENAUER HAUS', 'Sa', 'n', 'Sea-Watch.org']",simple,0.6666666666666666
0133.jpg,5,13,4,0.2490526315789473,0.6,0.7678362573099415,0.4666666666666666,"['  ', '   ', ' ', 'KUNDGEBUNG MIT DR. WEBER', 'SAMSTAG 05.09.2020,14:30', '  ', '  ', ' ', ' ', 'ERWIN-PISCATUH-HAUS', 'ÄRZTE FÜR AUFKLÄRUNG \\', '       ', ' ']",simple,0.8
0134.jpg,8,9,8,0.0,0.0,1.0,1.0,"['Antifaschistische Kundgebung', 'GEGEN DIE INSTRUMENTALISIERUNG', 'DES ERINNERNS', 'Montag, 27.05.24', '18 Uhr', 'Mahnmal', 'Levetzowstraße', 'Berlin-Moabit', '© N']",simple,1.0
0135.jpg,9,6,3,0.7117064544650752,0.8148148148148149,0.2943722943722944,0.0925925925925926,"['Y )', 'Kı', 'Kommt zur Demo am 8. März!i', '? Wo? S+U Schönhauser Allee””', '” Wann? 8 März 2025, 13:00 Uhr/ v', ' ']",simple,0.3333333333333333
0136.jpg,8,13,8,0.0395585317460317,0.2291666666666666,0.9733391608391608,0.7708333333333333,"['GEGEN JEDE', 'NAZI PROPAGANDA !', 'MARTIN SELLNER VON DER', '@ STRASSE FEGEN!', 'w —', 'K3', ' ', '   ', ' ', 'HEUTE! %* 27.02. * 18:15 UHR', 'Kundgebung an der “Grünen Lampe”', 'Uhlandstraße 51', 'Widersetzen Berlin']",simple,1.0
0137.jpg,8,6,4,0.5234375,0.5625,0.4741379310344827,0.4375,"[' ', 'Pohtuscher Akt|Vlsmus mit Kunst', 'Samstag, 9. Juli 2022, 18.30', 'Mortarapark, 1200 Wien', 'Sonntag, 10. Juli 2022, 18.30 FREIER EINTRITT', 'Muthsamgasse, 1140 Wien']",simple,0.5
0139.jpg,8,12,6,0.275,0.375,0.7375,0.625,"['      ', '  ', 'MEHR POLIZEI?', 'NICHTS ZU FEIERN', ' ', ' ', '  ', ' ', '- KUNDGEBUNG', 'GEGEN DIE ERÖFFNUNGSFEIER DER KOTTI-WACHE', '15.02. AB 9:00 KOTTBUSSER TOR', 'WACHE AM KOTTI? NOT WELCOME']",simple,0.75
0140.jpg,12,12,9,0.3061143039591316,0.4015873015873015,0.7213541666666666,0.530952380952381,"[' ', 'Samstag, 03.02.2024 von 11-13.30 Uhr', 'WORKSHOP', 'EMIoGlon=-©amGure', '? HTW in Schöneweide', '  ', 'g Wer?', '- Alle zwischen 7 &17 Jahren', '* Vorkenntnisse sind nicht notwendig.', 'Was mitbringen?', '- Laptop oder Tablet mit Kamera', '* Laptops können auch bei uns angefragt werden!']",simple,0.75
0142.jpeg,12,12,12,0.0370343137254902,0.2291666666666666,0.972664425136212,0.7916666666666666,"['NAZIANGRIFFE NICHT', 'UNBEANTWORTET. LASSEN', 'Demonstrationynach Naziangriff auf', 'Geflüchtetenunterkunftin', 'Stahnsdorf', '- Solidarität mit den Betroffenen -', '14.03.2025', 'Demo:', '17:30 S Teltow Stadt msn', 'Kundgebung:', '19:00 Iserstraße )', 'Ecke Elbestraße']",simple,1.0
0143.jpg,5,3,0,1.0,1.0,0.0,0.0,"['    ', '< OstkreUZg — w', '   ']",simple,0.0
0145.jpg,9,2,0,1.0,1.0,0.0,0.0,"[' ', ' ']",simple,0.0
0146.jpg,12,9,5,0.6156921539230386,0.6666666666666666,0.3880070546737213,0.3888888888888888,"['THEMENTAG 15.12.24', '://about blank 11:30-', 'Markgrafendamm 24c (Ostkreuz) 19:30 Uhr', ' ', 'Antisemitismus im', 'Kultur- und Clubbetrieb', 'Reflexionen ein Jahr', 'nach dem 7. Okt.', 'BILDUNG IN WIDERSPRUCH']",simple,0.4166666666666667
0147.jpeg,8,7,5,0.4236111111111111,0.65625,0.575,0.34375,"['Input + Diskussion nach den Bundestagswahlen:', 'a', '01.03. / 18:00 Uhr', 'Komsukeller,', 'Kottbusser Straße 4/5', ' ', 'ZORAF']",simple,0.625
0148.jpg,12,13,12,0.0026041666666666,0.0166666666666666,0.9970238095238096,0.9833333333333334,"['1. September 2023 > BUCHPREMIERE', 'JUDENHASS', 'UNDERGROUND', 'Antisemitismus in emanzipatorischen', 'Subkulturen und Bewegungen', 'Ein Abend mit', 'Nicholas Potter, Stefan Lauer,', 'Rosa Jellinek, Leon Kahane,', 'Konstantin Nowotny und', 'Anastasia Tikhomirova', 'DJ: Ori Raz (Motivo Positivo)', ' ', '19 Uhr | ://about blank | freier Eintritt']",simple,1.0
0149.jpg,18,7,0,1.0,1.0,0.0,0.0,"[' ', 'ANUNBRNUCHEND/CH/A', '   ', '  ', '7 N HEN', '- MUNCHEI', ' ']",simple,0.0
0151.jpg,6,1,0,1.0,1.0,0.0,0.0,[' '],simple,0.0
0152.jpg,5,47,1,0.8307692307692307,0.8666666666666668,0.1636363636363636,0.1333333333333333,"[' ', 'f\\ z statt 2 ÜWÜ I] T | |', 'lauﬁlemn auf .m ATOOL_', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', '      ', '  ', 'A Snnntag‚ 21 I\\nnl', 'SIart 14 Uhr', '  ', '   ', '  ', ' ', ' ', ' ', ' ', ' ', '  ', '\\]@@\\C-Q PowerShift Lflu Säi Ü', ""Bür nr..‚ cuumzﬁ '/( l \\"", '(m \\\\a <“ M \\', ' ', 'nlulllm']",simple,0.2
0153.jpg,21,18,8,0.637037037037037,0.6712018140589568,0.369047619047619,0.3605442176870748,"[' ', ' ', 'GEDENKEN BEIM MAHNMAL GEGEN KRIEG & FASCHISMUS', '12.03.1938 - 12.03.2025', 'NIE WIEDER IST JETZT!', '12.03.2025, Albertinaplatz, 18:30', 'GEDENKEN BEIM MAHNMAL', 'GEGEN KRIEG & FASCHISMUS', 'mit Beiträgen von: ME UL', 'Aaron Bezalel Haber MEYZECLT SE', 'Cornelius Obonya Monika Salzer', 'Dolores Bakos Philipp Miksch', 'Jenny & Omas on Stage Rihab Toumi', 'Ida Belaga Susanne Scholl', 'Leön de Castillo Ursula Berner', 'NIE WIEDER IST JETZT! 12.03.1938-12.03.2025', ' ', ' ']",simple,0.38095238095238093
0154.jpeg,7,3,1,0.9107142857142856,1.0,0.0892857142857142,0.0,"['    ', 'NSTAG', 'I6']",simple,0.14285714285714285
0155.jpg,5,10,3,0.5167676767676767,0.9,0.4777777777777777,0.1,"[' ', 'EIRST', 'SL_AYSTANS', ""s*©l_‘*n HA I'QTY"", '  ', '  ', '  ', '; ; 15/02 8SPM', 'REICI—IEAR REICHENBERGER STR S34', ' ']",simple,0.6
0156.jpeg,10,1,0,1.0,1.0,0.0,0.0,[' '],simple,0.0
0157.jpg,10,16,8,0.2318181818181818,0.325,0.7747368421052632,0.675,"['SIEG DER', 'FRIEDEN FÜ', '  ', '  ', '   ', '   ', 'Stoppt die Finanzierung', 'des russischen', 'Staatsterrors', '17. DECEMBER, 15:00', 'VOR DER RUSSISCHEN BOTSCHAFT', 'UNTER DEN LINDEN 63-65', 'j', 'N iiii', '© ®FAR Berlin', 'Demokrati-JA']",simple,0.8
0158.jpg,5,5,5,0.0125,0.0666666666666666,0.9857142857142858,0.9333333333333332,"['Kundgebung', 'zum 5, Jahrestag', 'des rechtsterroristischen', 'Anschlags von Halle', '9.10.2024 17:30 Uhr Oranienplatz']",simple,1.0
0160.jpg,6,5,3,0.5781499202551834,0.7083333333333334,0.45625,0.1666666666666666,"['— ALICE WEIDEL IN DER', 'DESTAI „_$CHLUSSRUNDE ‘', '— HEUTE/LIVE', '22:00 UHR ARD & ZDF!', ' ']",simple,0.5
0161.jpg,16,7,3,0.8333333333333334,0.859375,0.1631944444444444,0.140625,"['3 Jahre seit der großflächigen Invasion', 'Unsere Stimme für die Ukraine, für Demokratie, für Freiheit', 'FREE @ @ Deutsch-russischer', 'RUSSIANS @@ Menschenrechte-', 'GLOBAL @ .', ' ', 'W stand witrhkh UKkralilne']",simple,0.1875
0162.jpeg,17,16,11,0.3585561497326203,0.384313725490196,0.6404411764705882,0.615686274509804,"['Du willst dich', 'antifaschistisch', 'organisieren', 'und suchst', 'dafür andere Dann komm:', 'Menschen? ZU unserem', 'Plenum!', ' ', '14-tägig im Bandito Rosso*', '(Lottumstr. 10a, Prenzlauer Berg)', 'Offenes Antifa Treffe', '5,. März 2025, 19 Uhr', 'mit Input zum feministischen Kampftag', 'Web: oatberlin.noblogs.org Mail: [email]', '*leider nicht barrierearm', ' ']",simple,0.6470588235294118
0163.jpg,8,13,6,0.3505494505494505,0.7083333333333334,0.653051948051948,0.2916666666666667,"['STOPPT', 'das*infektmnsschutzgesetz', ' ', '  ', '  ', '  ', '  ', '18.:11:2020', 'AD Uhr', 'Unsere Zivilisation - Unsere Regeln!', 'openknd', ' ', ""/ WES'GIBT KEINE""]",simple,0.75
